파이썬인덱스,인덱스,이미지,전국도감,이름(한국어),이름(일본어),이름(영어),분류,특성1,특성2,숨겨진특성1,숨겨진특성2,키,몸무게,포켓몬 도감색,타입1,타입2,진화-2,진화-1,진화+1,진화+2,관동도감(1세대),성도도감(2세대),호연도감(3세대),신오도감(4세대),하나도감(5세대),칼로스도감(6세대),알로라도감(7세대)
812,784,,784,짜랑고우거,ジャラランガ,Kommo-o,비늘포켓몬,방탄,방음,방진,,1.6m,78.2kg, ,드래곤,격투,짜랑꼬,짜랑고우,,,,,,,,,273
813,785,,785,카푸꼬꼬꼭,カプ・コケコ,TapuKoko,토속신포켓몬,일렉트릭메이커,,텔레파시,,1.8m,20.5kg, ,전기,페어리,,,,,,,,,,,285
814,786,,786,카푸나비나,カプ・テテフ,TapuLele,토속신포켓몬,사이코메이커,,텔레파시,,1.2m,18.6kg, ,에스퍼,페어리,,,,,,,,,,,286
815,787,,787,카푸브루루,カプ・ブルル,TapuBulu,토속신포켓몬,그래스메이커,,텔레파시,,1.9m,45.5kg, ,풀,페어리,,,,,,,,,,,287
816,788,,788,카푸느지느,カプ・レヒレ,TapuFini,토속신포켓몬,미스트메이커,,텔레파시,,1.3m,21.2kg, ,물,페어리,,,,,,,,,,,288
817,789,,789,코스모그,コスモッグ,Cosmog,성운포켓몬,천진,,,,0.2m,0.1kg, ,에스퍼,,,,코스모움,솔가레오,,,,,,,289
818,790,,790,코스모움,コスモウム,Cosmoem,원시성포켓몬,옹골참,,,,0.1m,999.9kg, ,에스퍼,,,코스모그,솔가레오,,,,,,,,290
819,791,,791,솔가레오,ソルガレオ,Solgaleo,일륜포켓몬,메탈프로텍트,,,,3.4m,230.0kg, ,에스퍼,강철,코스모그,코스모움,,,,,,,,,291
820,792,,792,루나아라,ルナアーラ,Lunaala,월륜포켓몬,스펙터가드,,,,4.0m,120.0kg, ,에스퍼,고스트,코스모그,코스모움,,,,,,,,,292
821,793,,793,텅비드,ウツロイド,Nihilego,기생포켓몬,비스트부스트,,,,1.2m,55.5kg, ,바위,독,,,,,,,,,,,293
822,794,,794,매시붕,マッシブーン,Buzzwole,팽창포켓몬,비스트부스트,,,,2.4m,333.6kg, ,벌레,격투,,,,,,,,,,,294
823,795,,795,페로코체,フェローチェ,Pheromosa,염미포켓몬,비스트부스트,,,,1.8m,25.0kg, ,벌레,격투,,,,,,,,,,,295
824,796,,796,전수목,デンジュモク,Xurkitree,전기장식포켓몬,비스트부스트,,,,3.8m,100.0kg, ,전기,,,,,,,,,,,,296
825,797,,797,철화구야,テッカグヤ,Celesteela,쏴올리기포켓몬,비스트부스트,,,,9.2m,999.9kg, ,강철,비행,,,,,,,,,,,297
826,798,,798,종이신도,カミツルギ,Kartana,발도포켓몬,비스트부스트,,,,0.3m,0.1kg, ,풀,강철,,,,,,,,,,,298
827,799,,799,악식킹,アクジキング,Guzzlord,악식성포켓몬,비스트부스트,,,,5.5m,888.0kg, ,악,드래곤,,,,,,,,,,,299
828,800,,800,네크로즈마,ネクロズマ,Necrozma,프리즘포켓몬,프리즘아머,,,,2.4m,230.0kg, 검정,에스퍼,,,,,,,,,,,,300
829,801,,801,마기아나,マギアナ,Magearna,인조포켓몬,소울하트,,,,1.0m,80.5kg, ,강철,페어리,,,,,,,,,,,301
830,802,,802,마샤도,,,,,,,,,,,,,,,,,,,,,,,
831,G7_1,,알로라 리전폼,꼬렛,,,,,,,,,,,,,,,,,,,,,,,
832,G7_2,,알로라 리전폼,레트라,,,,,,,,,,,,,,,,,,,,,,,
833,G7_3,,알로라 리전폼,라이츄,,,,,,,,,,,,,,,,,,,,,,,
834,G7_4,,알로라 리전폼,모래두지,,,,,,,,,,,,,,,,,,,,,,,
835,G7_5,,알로라 리전폼,고지,,,,,,,,,,,,,,,,,,,,,,,
836,G7_6,,알로라 리전폼,식스테일,,,,,,,,,,,,,,,,,,,,,,,
837,G7_7,,알로라 리전폼,나인테일,,,,,,,,,,,,,,,,,,,,,,,
838,G7_8,,알로라 리전폼,디그다,,,,,,,,,,,,,,,,,,,,,,,
839,G7_9,,알로라 리전폼,닥트리오,,,,,,,,,,,,,,,,,,,,,,,
840,G7_10,,알로라 리전폼,냐옹,,,,,,,,,,,,,,,,,,,,,,,
841,G7_11,,알로라 리전폼,페르시온,,,,,,,,,,,,,,,,,,,,,,,
842,G7_12,,알로라 리전폼,꼬마돌,,,,,,,,,,,,,,,,,,,,,,,
843,G7_13,,알로라 리전폼,데구리,,,,,,,,,,,,,,,,,,,,,,,
844,G7_14,,알로라 리전폼,딱구리,,,,,,,,,,,,,,,,,,,,,,,
845,G7_15,,알로라 리전폼,질퍽이,,,,,,,,,,,,,,,,,,,,,,,
846,G7_16,,알로라 리전폼,질뻐기,,,,,,,,,,,,,,,,,,,,,,,
847,G7_17,,알로라 리전폼,나시,,,,,,,,,,,,,,,,,,,,,,,
848,G7_18,,알로라 리전폼,텅구리,,,,,,,,,,,,,,,,,,,,,,,
